ISim log file
Running: ./tb_test1_isim_beh.exe -log reports_schematic1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 4965 ns(3): Note: ================ CalculatePixGain PixGain 0 :  :  1.813399e+02 =  0.000000e+00 43355702 00000000 01000011001101010101011100000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 5225 ns(3): Note: ================ CalculatePixGain PixGain 1 :  : -8.408497e+01 =  0.000000e+00 C2A82B81 00000000 11000010101010000010101110000001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 5485 ns(3): Note: ================ CalculatePixGain PixGain 2 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 5745 ns(3): Note: ================ CalculatePixGain PixGain 3 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 6005 ns(3): Note: ================ CalculatePixGain PixGain 4 :  : -7.800654e+01 =  0.000000e+00 C29C0359 00000000 11000010100111000000001101011001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 6265 ns(3): Note: ================ CalculatePixGain PixGain 5 :  : -8.408497e+01 =  0.000000e+00 C2A82B81 00000000 11000010101010000010101110000001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 6525 ns(3): Note: ================ CalculatePixGain PixGain 6 :  : -7.496732e+01 =  0.000000e+00 C295EF45 00000000 11000010100101011110111101000101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 6785 ns(3): Note: ================ CalculatePixGain PixGain 7 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 7045 ns(3): Note: ================ CalculatePixGain PixGain 8 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 7305 ns(3): Note: ================ CalculatePixGain PixGain 9 :  : -8.813725e+01 =  0.000000e+00 C2B04646 00000000 11000010101100000100011001000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 7565 ns(3): Note: ================ CalculatePixGain PixGain 10 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 7825 ns(3): Note: ================ CalculatePixGain PixGain 11 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 8085 ns(3): Note: ================ CalculatePixGain PixGain 12 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
at 8345 ns(3): Note: ================ CalculatePixGain PixGain 13 :  : -9.117647e+01 =  0.000000e+00 C2B65A5A 00000000 11000010101101100101101001011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_3/).
