uint16_t eeprom_data[] = {
        0x00C5,0xB99F,0x0000,0x2061,0x0005,0x0320,0x03E0,0x0E28,0xD928,
        0x0189,0x0499,0x0000,0x1901,0x0000,0x0000,0xBE33,0x4220,0xFFBE,0x1212,
        0x0212,0x0202,0xE1F2,0xD1E1,0x9FC0,0x0113,0x0113,0xF103,0xF102,0xE1F3,
        0xD0E2,0xD0E2,0xAFD0,0x8895,0x3950,0xEECB,0x2100,0x3332,0x2233,0x0011,
        0xCCEE,0xDCBB,0x0FFE,0x2111,0x3232,0x2233,0x1122,0xFF11,0xCCEE,0x1698,
        0x2FAF,0x2553,0xA584,0x7655,0xF9CB,0x3131,0x2D2D,0x2452,0x08B6,0x17B6,
        0x0623,0xF600,0xC5CC,0x97B1,0x2669,0x03EE,0x007E,0x242E,0xFFEC,0x041E,
        0x03A0,0x243E,0xFBAE,0x07BE,0x0440,0x1C8E,0xFFCC,0x049E,0xF810,0x189E,
        0xF3EC,0x07B0,0x0050,0x10CE,0xF0DE,0x0090,0x04A0,0x1850,0xF85E,0xFBB0,
        0xF770,0x1040,0xEFF0,0x0020,0xF7E2,0x1810,0xF050,0xFBC0,0xF45E,0xF80C,
        0x0BCE,0xFFE0,0xF38E,0xF81C,0x0780,0xFFA2,0xF81E,0xF46C,0x0BA0,0x0062,
        0xEFEC,0xEC6C,0xFFBE,0xFF92,0xF03E,0xE49C,0x04B0,0xFC72,0xF880,0xF42C,
        0x0C40,0xF7A2,0xEF6E,0xE81E,0xFFD0,0x0010,0xEFB0,0xF7EE,0x0430,0x037E,
        0x0010,0x27CE,0xFF7C,0x0400,0xFFC0,0x207E,0xF3DE,0x0B90,0x0460,0x1C7E,
        0xFF8E,0x0850,0xFBD0,0x1870,0xF39E,0xFBF0,0x03C0,0x105E,0xF44E,0x0BC0,
        0x0820,0x1C10,0xFFDE,0x03A2,0xFB80,0x0C60,0xEFE0,0x040E,0xF7D2,0x1FB0,
        0xFF90,0xFBE2,0xF46E,0xF82C,0x0FCE,0xFC62,0xF01E,0xF4DC,0x0430,0x03F2,
        0xF8AE,0xF0BC,0x0FC0,0x04A2,0xEC1E,0xECAC,0x03D0,0xF432,0xF40E,0xE89E,
        0x0880,0x0404,0xFC60,0xF45C,0x1022,0xFFF4,0xEFC0,0xE8BE,0xFC50,0x0452,
        0xEC30,0xF7FE,0x0FE2,0x1310,0x005E,0x203E,0xFF8C,0x13F0,0x03E0,0x245E,
        0xFB9E,0x0FDE,0x0810,0x1C6E,0xFC0E,0x1470,0x0330,0x1820,0xF79E,0x0BA0,
        0x0040,0x1050,0xF87E,0x13B0,0x13C2,0x1860,0xFC5E,0xFFD2,0xFF32,0x1020,
        0xF3E0,0x0800,0xFF82,0x1FD0,0xFFA0,0x0B52,0xF09E,0xF07C,0x0BC0,0x0422,
        0xF03E,0xF49C,0x07D0,0x0012,0xF45E,0xF08C,0x044E,0x08A2,0xF36E,0xF05C,
        0xFFE0,0xFFE4,0xF08E,0xE89E,0x04B0,0x0BD4,0xFFFE,0xF07E,0x0C80,0xF814,
        0xF370,0xE85E,0xFC32,0x0052,0xF3D0,0xF43E,0x0BF0,0x07A0,0x0490,0x207E,
        0xFC0E,0x0460,0x0400,0x24B0,0xF49C,0x0400,0x04A0,0x1D00,0xFFCE,0x0C90,
        0xFC00,0x1880,0xF7CE,0x03C2,0x0402,0x1480,0xFC00,0x0812,0x0C30,0x1C10,
        0xF8AE,0x03D2,0xFFB2,0x1050,0xF020,0x0870,0xF852,0x1C52,0xF840,0x0B62,
        0xFC5E,0xFC4C,0x17D0,0x0802,0xFFCE,0x005C,0x0840,0x07B2,0xFC6E,0xF8CC,
        0x1770,0x0C52,0xFBCE,0xF83C,0x0F60,0x0784,0x03D0,0xF44C,0x17B2,0x0FC4,
        0x0BE0,0xFFDE,0x1452,0x0772,0xFF50,0xF40C,0x0FD0,0x1022,0xF800,0x03FE,
        0x1002,0x03C2,0x04A2,0x206E,0xFC1E,0x04A0,0x0030,0x20CE,0xF48E,0xFC8E,
        0x0800,0x1C7E,0xFFEE,0x012E,0xFC10,0x148E,0xF3EE,0xF830,0x07D2,0x1080,
        0xF86E,0x0412,0x0C42,0x1C20,0xF8B0,0x03B2,0x0352,0x1062,0xF010,0x0470,
        0xFFF2,0x1C52,0xF470,0x0372,0xF46E,0xF82C,0x0FD0,0x0044,0xF7EE,0xF85E,
        0x0410,0xFC32,0x03BE,0xF42E,0x1380,0x00B0,0xF7BE,0xF01E,0x0780,0xFBE2,
        0xFF90,0xEC3E,0x0C10,0x0BB4,0x07E0,0xFBCE,0x1050,0x0744,0xFAF0,0xF3FE,
        0x0BA2,0x0C02,0xFB90,0xFFEE,0x0C22,0x0BA0,0x0BE0,0x1C6E,0x0390,0x1012,
        0x03E0,0x2030,0xFBBE,0x0410,0x0420,0x1810,0xFF4E,0x1060,0x0342,0x17D0,
        0xF70E,0xFF90,0x03E0,0x13B2,0xF430,0x0FC2,0x0C22,0x1410,0xF850,0x0332,
